id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vanguard_facility,vanguard.facility,model_vanguard_facility,,1,1,1,1
access_vanguard_sport_asset,vanguard.sport.asset,model_vanguard_sport_asset,,1,1,1,1
access_vanguard_subscription_plan,vanguard.subscription.plan,model_vanguard_subscription_plan,,1,1,1,1
access_vanguard_customer,vanguard.customer,model_vanguard_customer,,1,1,1,1
access_vanguard_customer_subscription,vanguard.customer.subscription,model_vanguard_customer_subscription,,1,1,1,1
access_vanguard_booking,vanguard.booking,model_vanguard_booking,,1,1,1,1
access_vanguard_tutor,vanguard.tutor,model_vanguard_tutor,,1,1,1,1
access_vanguard_coaching_class,vanguard.coaching.class,model_vanguard_coaching_class,,1,1,1,1
access_vanguard_tutor_plan,vanguard.tutor.plan,model_vanguard_tutor_plan,,1,1,1,1
access_vanguard_hourly_price,vanguard.hourly.price,model_vanguard_hourly_price,,1,1,1,1
